"","gz11","gz12","gz1","gz2","gz","gze"
"581",0.25500374557096,0.0181882205557809,0.175367064637599,1,2.3507341292752,2.29510795712408
"582",0.660212631820405,-0.311014178187658,0.176644584802291,1,2.35328916960458,2.29759080670746
"583",0.210781418005385,0.0613956410919597,0.180866732963186,1,2.36173346592637,2.3057856748539
"584",-0.21413117369664,0.414324442488874,0.185505887751912,1,2.37101177550382,2.31477024738848
"585",0.763176761113315,-0.381206684357118,0.187393936490046,1,2.37478787298009,2.31842074849591
"586",-0.284705868110477,0.476777399141691,0.189246384055849,1,2.3784927681117,2.32199894636143
"587",-0.00760475571097463,0.250579955755745,0.189288729287907,1,2.37857745857582,2.32208070012349
"588",-0.649028219583901,0.776018818869033,0.190620104442858,1,2.38124020888572,2.32465018726531
"589",-1.57605030081864,1.53667759212213,0.193523613039736,1,2.38704722607947,2.33024749773556
"590",1.37414476272803,-0.871141152672987,0.19430242170276,1,2.38860484340552,2.33174737613679
"591",0.230374964163675,0.067075034895964,0.197658019147046,1,2.39531603829409,2.33820248095537
"592",2.16803253951933,-1.50556832082322,0.204975966622859,1,2.40995193324572,2.35223771959879
"593",-0.455468738161428,0.640984780398363,0.208440952812463,1,2.41688190562493,2.35886254471614
"594",0.275893403585483,0.0470324185724239,0.210921464121809,1,2.42184292824362,2.36359672797438
"595",-0.191593770478477,0.429128766008164,0.211227172783329,1,2.42245434556666,2.3641796986879
"596",0.344021087496185,-0.00613217589174062,0.212828076902258,1,2.42565615380452,2.36723077164259
"597",0.467828340367688,-0.0993064269214627,0.21895819438004,1,2.43791638876008,2.37888598958325
"598",-1.38999281746208,1.41897032806228,0.220021042978568,1,2.44004208595714,2.38090223738333
"599",0.272974319690261,0.0643897999627346,0.222520243175495,1,2.44504048635099,2.38563790201434
"600",-0.0126257164904259,0.298235095459332,0.223026707353456,1,2.44605341470691,2.38659666262235
"601",0.417441317486562,-0.0490587067220487,0.226012359719608,1,2.45202471943922,2.39224226312758
"602",0.258261762167853,0.0855833857847759,0.229631685767121,1,2.45926337153424,2.39907132473701
"603",0.311681028661359,0.0420502487389955,0.229696373420825,1,2.45939274684165,2.39919323120829
"604",0.251651069028968,0.0929356167067474,0.231145729904509,1,2.46229145980902,2.40192322824091
"605",0.344995049472574,0.0175377975814799,0.231778747155607,1,2.46355749431121,2.40311474801406
"606",0.59448342725741,-0.184960990421293,0.232714165151348,1,2.4654283303027,2.40487454951961
"607",0.658034848342406,-0.23446231733651,0.234564050033595,1,2.46912810006719,2.40835148448715
"608",0.102042485094495,0.23154383254956,0.243890415676774,1,2.48778083135355,2.42581427514765
"609",-2.73975424338714,2.55610493666505,0.247177642529523,1,2.49435528505905,2.43194258474605
"610",1.30919086010968,-0.743775556162168,0.251878933497849,1,2.5037578669957,2.44068266840481
"611",0.113962919971386,0.233752364314463,0.253140282007918,1,2.50628056401584,2.44302270883115
"612",-0.0151383003641817,0.339442603114818,0.253356807960483,1,2.50671361592097,2.44342419628485
"613",0.528745019445293,-0.102596857146015,0.254936528763481,1,2.50987305752696,2.4463514952465
"614",0.157517929375723,0.207037953060977,0.259993994675773,1,2.51998798935155,2.45570125541012
"615",0.055663548201307,0.290734458031082,0.260406661817144,1,2.52081332363429,2.4564626776917
"616",-0.890037829044104,1.06365696955135,0.260995797131778,1,2.52199159426356,2.45754931967857
"617",0.485226820569252,-0.0585732060895135,0.261513776616403,1,2.52302755323281,2.45850434190421
"618",0.336472797203817,0.0699980251276946,0.267024319087793,1,2.53404863817559,2.46864268866853
"619",0.912322161610113,-0.399378212241709,0.267646165137191,1,2.53529233027438,2.4697842823786
"620",0.723200763587674,-0.244013398414261,0.268380358040021,1,2.53676071608004,2.47113147725768
"621",1.39009509607427,-0.786579917427418,0.269891149433535,1,2.53978229886707,2.47390147837585
"622",1.49867444889729,-0.874233501934054,0.270666587185177,1,2.54133317437035,2.47532207757729
"623",0.470167547726389,-0.0281157492265907,0.275581700838116,1,2.55116340167623,2.48430852290134
"624",-0.273181774889849,0.583969205080863,0.27956527641537,1,2.55913055283074,2.49156914329421
"625",0.418057822385083,0.0230658019076471,0.282269675808445,1,2.56453935161689,2.49648685263778
"626",0.538833115658123,-0.0747035003990138,0.282922902251165,1,2.56584580450233,2.49767331179926
"627",0.933816332207727,-0.390991418951934,0.287736654386004,1,2.57547330877201,2.50640023982025
"628",-0.438519782195613,0.738334361275875,0.294567074875013,1,2.58913414975003,2.51873483351123
"629",-0.370497517092117,0.684736551110988,0.296071447508821,1,2.59214289501764,2.52144402771935
"630",0.0295178303214797,0.362089202673557,0.299141805439693,1,2.59828361087938,2.52696522197185
"631",-0.673809163087791,0.937976177367175,0.300398890086618,1,2.60079778017324,2.52922262817731
"632",-0.848883398378404,1.082718928021,0.301789474013809,1,2.60357894802762,2.53171768651791
"633",2.15337646372281,-1.362636929712,0.306420829892248,1,2.6128416597845,2.54001206088974
"634",0.290722844643498,0.159285304138341,0.307251137428023,1,2.61450227485605,2.54149660951629
"635",-0.149553565244392,0.52300688584419,0.310533412091095,1,2.62106682418219,2.54735801482065
"636",-1.17020226435962,1.36594061787443,0.317952157294612,1,2.63590431458922,2.56056587373872
"637",0.0119251352600229,0.409149003115306,0.324467572802041,1,2.64893514560408,2.57212238129421
"638",-0.986062833322873,1.22562799454643,0.325726468436936,1,2.65145293687387,2.5743509694398
"639",1.41009405297303,-0.716812715435525,0.336581042644279,1,2.67316208528856,2.59351390858527
"640",0.307314215255018,0.183918728250972,0.336825409824957,1,2.67365081964991,2.59394431780089
"641",1.1330101941542,-0.488841627904129,0.337923468382247,1,2.67584693676449,2.59587785332092
"642",-0.143056066294616,0.55533376068832,0.339683080827513,1,2.67936616165503,2.59897463759669
"643",0.629035120121665,-0.0745936134597931,0.340056777031773,1,2.68011355406354,2.59963205832893
"644",0.0432440375575291,0.407782799043549,0.343217128693834,1,2.68643425738767,2.60518844355815
"645",0.897006193942258,-0.287993784349313,0.344237503508026,1,2.68847500701605,2.60698116511441
"646",1.58397010470279,-0.847094261221983,0.345634262019116,1,2.69126852403823,2.60943422494203
"647",-0.275524746705939,0.673888965338375,0.347734997723346,1,2.69546999544669,2.61312169755778
"648",-0.607505922693199,0.946230709862035,0.3487266746426,1,2.6974533492852,2.61486163931157
"649",-0.0431403906133336,0.486266278003133,0.349375860608183,1,2.69875172121637,2.61600040862878
"650",0.454902098272933,0.0801230697855118,0.349768411571704,1,2.69953682314341,2.61668890571553
"651",-0.666565029559273,0.998863885007112,0.352143897947164,1,2.70428779589433,2.62085380680854
"652",0.00131354755592194,0.462286198430419,0.358916109958842,1,2.71783221991768,2.6327153329336
"653",0.255196000995833,0.261246735774013,0.363760973963447,1,2.72752194792689,2.64119263943005
"654",0.283120796739,0.242773897255788,0.36711316632447,1,2.73422633264894,2.64705535791717
"655",0.437693886479643,0.125292289933771,0.373872910305708,1,2.74774582061142,2.65887416965163
"656",0.325271219916941,0.223813686545622,0.379084918576708,1,2.75816983715342,2.66798711093102
"657",0.549997351091101,0.0404872369213791,0.379210146167526,1,2.75842029233505,2.66820609638161
"658",0.15629354251416,0.369467856052086,0.385037286273959,1,2.77007457254792,2.67839904360954
"659",-0.165852702479289,0.636238715812176,0.387933930924828,1,2.77586786184966,2.6834689451263
"660",-0.709440037512506,1.08806401314159,0.394121484130031,1,2.78824296826006,2.6943087048629
"661",1.40776573875103,-0.634189590214405,0.399108085032865,1,2.79821617006573,2.70305734080605
"662",0.506055892157574,0.103730776419737,0.400407362425856,1,2.80081472485171,2.70533909440673
"663",0.736526771427079,-0.0745239839049436,0.408094401368583,1,2.81618880273717,2.71886172908816
"664",1.39275862816597,-0.609326153851698,0.408875889915951,1,2.8177517798319,2.72023892513574
"665",-1.22390375051376,1.52808457142252,0.409584521653997,1,2.81916904330799,2.72148815495335
"666",0.227479443027071,0.343800550700818,0.410177393622652,1,2.8203547872453,2.72253363318952
"667",-0.0250944932655905,0.554931036284423,0.413976581275235,1,2.82795316255047,2.7292403895358
"668",0.413398894737046,0.202197223206682,0.418077713538825,1,2.83615542707765,2.73649525808308
"669",0.714169570852022,-0.0382601418471595,0.422044317455961,1,2.84408863491192,2.74352851777562
"670",0.384935321768578,0.231180806150142,0.422526356164161,1,2.84505271232832,2.74438439740209
"671",0.589276720770128,0.0697801729706597,0.426742811511899,1,2.8534856230238,2.7518823354423
"672",0.709726218065825,-0.021568107634536,0.432163688509517,1,2.86432737701903,2.76155424639376
"673",-0.0686936535649907,0.617834812773199,0.435127106902772,1,2.87025421380554,2.76685806581843
"674",-0.377009088203781,0.871427753239445,0.43656355168241,1,2.87312710336482,2.76943339146636
"675",-0.381407202704243,0.883865373107524,0.443416078759182,1,2.88683215751836,2.7817610744317
"676",-0.320839912658177,0.838393388233302,0.446499748381732,1,2.89299949676346,2.78733258849536
"677",1.15657043692358,-0.362853694878814,0.450414107543828,1,2.90082821508766,2.79442777745315
"678",-0.568206880540376,1.04996720801637,0.453935517204898,1,2.9078710344098,2.80083345205901
"679",-1.07366134146979,1.4637500859783,0.454772886257459,1,2.90954577251492,2.80235995457065
"680",-0.962119028303747,1.37576957794937,0.457169030797772,1,2.91433806159554,2.80673518822639
"681",-0.0681115738665369,0.646078086139937,0.457372391906496,1,2.91474478381299,2.80710700686312
"682",-1.09152043398742,1.48339005462494,0.458690858695278,1,2.91738171739056,2.80951954024432
"683",0.784698627442325,-0.0464608231752469,0.460298589023367,1,2.92059717804673,2.81246585423983
"684",-0.324393300483657,0.859829051535551,0.46085638199095,1,2.9217127639819,2.81348922638382
"685",-0.304721068966714,0.844677155102387,0.461561585131467,1,2.92312317026293,2.81478391637091
"686",1.8250110640863,-0.89326533667394,0.462317988967537,1,2.92463597793507,2.81617368970343
"687",1.26428122406637,-0.43159298019357,0.465291169281141,1,2.93058233856228,2.82164746115568
"688",0.287709728313787,0.36587284832553,0.465367498970811,1,2.93073499794162,2.82178822190155
"689",0.268043904143697,0.388273675636322,0.470281345905629,1,2.94056269181126,2.8308751611083
"690",0.612473307433314,0.107189452701026,0.470390724549195,1,2.94078144909839,2.83107800348367
"691",0.121753855523786,0.512641519148252,0.474094312719577,1,2.94818862543915,2.83796139615231
"692",-0.534072163976087,1.05074633409782,0.476127715997995,1,2.95225543199599,2.84175328866634
"693",0.146625304045126,0.497572430353049,0.478151931937322,1,2.95630386387464,2.84553713579893
"694",-0.837582434076861,1.30148784491085,0.478394505760075,1,2.95678901152015,2.84599119124811
"695",0.563055818994517,0.159792300386858,0.479882351216929,1,2.95976470243386,2.84877907817366
"696",0.549856056710878,0.178283439784085,0.485857263526684,1,2.97171452705337,2.86002583566695
"697",1.32956479078236,-0.456614893993757,0.487198231113884,1,2.97439646222777,2.86256143282697
"698",-0.230692997694109,0.827660513002857,0.495200014041639,1,2.99040002808328,2.87778159451251
"699",-0.875592474189569,1.35553641339584,0.496220686743715,1,2.99244137348743,2.87973427157703
"700",0.585230683909193,0.168163250506848,0.500391077285646,1,3.00078215457129,2.8877397668976
"701",-0.360603577153347,0.949804319242858,0.507649534874926,1,3.01529906974985,2.90177831048098
"702",0.849274202655058,-0.0292251626878984,0.514490454006594,1,3.02898090801319,2.9151340814792
"703",1.02988813093981,-0.172500342564747,0.517740254995039,1,3.03548050999008,2.92152186021427
"704",0.158625439491262,0.552105359451393,0.527982509228943,1,3.05596501845789,2.94183766400966
"705",1.94871306497599,-0.907865433877072,0.529244817089711,1,3.05848963417942,2.94436090089171
"706",-0.400235237343163,1.01622103759268,0.534030440959922,1,3.06806088191984,2.95396571759817
"707",0.617420144129801,0.189507153375516,0.537282395546032,1,3.07456479109206,2.96052746176822
"708",-0.110285494390774,0.784636503638851,0.538026151253423,1,3.07605230250685,2.96203217781182
"709",1.08261095547612,-0.187075495267122,0.539795232300521,1,3.07959046460104,2.96561720291812
"710",0.319160238648117,0.438736909968695,0.541698807673242,1,3.08339761534648,2.9694841078564
"711",0.997509917441285,-0.109651550499383,0.54594493975021,1,3.09188987950042,2.97814438304933
"712",-0.716576699070701,1.29279090669163,0.548188632895319,1,3.09637726579064,2.98273982189209
"713",0.594273774110513,0.223382046900919,0.548882725476522,1,3.09776545095304,2.98416411993673
"714",0.315764024018431,0.451885792598428,0.549735933631961,1,3.09947186726392,2.98591666221079
"715",0.66657951565448,0.169276868370225,0.552703200635209,1,3.10540640127042,2.99202645118841
"716",-0.518742356791874,1.14344047456567,0.557623709821265,1,3.11524741964253,3.00220848300718
"717",-0.292686902302723,0.961917035834062,0.559986281528548,1,3.1199725630571,3.0071194637122
"718",-0.0817774971735639,0.790327919512798,0.560464743579876,1,3.12092948715975,3.00811575295185
"719",0.487121233826478,0.332944737475256,0.565980403794439,1,3.13196080758888,3.01964246960733
"720",0.404468471278607,0.402425002866545,0.567525389033279,1,3.13505077806656,3.02288477768713
"721",0.436930577039483,0.376635728248926,0.568079941182246,1,3.13615988236449,3.02404999272114
"722",0.0461345928404875,0.702522605391073,0.573349748662861,1,3.14669949732572,3.03516005800478
"723",-0.591506415298824,1.23685650597508,0.583963425268804,1,3.16792685053761,3.05773419986903
"724",1.22771711731275,-0.245892112646194,0.586009271168393,1,3.17201854233679,3.06211465636424
"725",0.419709894906327,0.415295641586194,0.58713446560595,1,3.1742689312119,3.06452773715193
"726",-0.0402069374365745,0.791330719099224,0.587533039274833,1,3.17506607854967,3.06538316700513
"727",0.574755720900728,0.293716346191391,0.591019138713299,1,3.1820382774266,3.07287946818111
"728",1.6059096288573,-0.547663147364796,0.591448378901866,1,3.18289675780373,3.0738042364892
"729",-0.77625389463799,1.39752151314574,0.591569439349527,1,3.18313887869905,3.07406512155688
"730",2.15370721597723,-0.990684109173872,0.594743431889099,1,3.1894868637782,3.08091572317668
"731",0.760848728950074,0.149829551506265,0.597260459215963,1,3.19452091843193,3.08636266147387
"732",-0.4968499572667,1.17688802591286,0.597378040878263,1,3.19475608175653,3.0866174153173
"733",0.261255562727432,0.562526099621662,0.600963369049878,1,3.20192673809976,3.09439810744442
"734",0.381188028723722,0.465558807562378,0.601704779185185,1,3.20340955837037,3.0960100867147
"735",-0.684320344136007,1.34086968748912,0.605831006483938,1,3.21166201296788,3.10499955101233
"736",-0.348782098762047,1.06993067101068,0.608175566247807,1,3.21635113249561,3.11012075293138
"737",0.635568162856401,0.272629585795521,0.613146569676907,1,3.22629313935381,3.12100906657107
"738",-0.651695910733076,1.32767391829798,0.616243111005548,1,3.2324862220111,3.12781126115931
"739",1.00151325236345,-0.0161819267946661,0.620878130265244,1,3.24175626053049,3.1380192146011
"740",-0.863997691069911,1.5091313441451,0.622527993241231,1,3.24505598648246,3.14165993085647
"741",1.01369034746575,-0.0224911410586503,0.623692505072381,1,3.24738501014476,3.14423177572221
"742",-2.31603615150256,2.69944315239124,0.626189798241207,1,3.25237959648241,3.1497528413095
"743",1.53966323733755,-0.440269463801648,0.632737271693518,1,3.26547454338704,3.16426247225392
"744",0.163332105966331,0.69512443750972,0.641741367980506,1,3.28348273596101,3.1842849461418
"745",1.39514789252962,-0.307480913728766,0.644195311005854,1,3.28839062201171,3.18975306591299
"746",-0.046318533277383,0.871036815577836,0.645407803526333,1,3.29081560705267,3.19245635503158
"747",1.0098082149443,0.0132309585924836,0.648907448291186,1,3.29781489658237,3.20026384319375
"748",0.562471756969533,0.379785498765791,0.649918956678279,1,3.29983791335656,3.2025216808042
"749",-0.553658252760955,1.30150204841025,0.657974926894784,1,3.31594985378957,3.22051859760956
"750",-1.32726366148341,1.9357358693062,0.659979311723391,1,3.31995862344678,3.22499926345481
"751",0.930991466126415,0.0996966346031177,0.666035384125954,1,3.33207076825191,3.23854003758646
"752",1.05993627812147,0.00415790425318507,0.673583261486653,1,3.34716652297331,3.25541377321497
"753",-0.747686481439497,1.48198866758308,0.675065034350271,1,3.35013006870054,3.25872496001073
"754",-0.348876736539909,1.15738023507462,0.675853853112207,1,3.35170770622441,3.26048738243871
"755",-0.0262763764485261,0.895908989083606,0.677349479240996,1,3.35469895848199,3.26382838902542
"756",0.500694614280786,0.4719087687282,0.682206039104064,1,3.36441207820813,3.27467061759168
"757",0.42912468881105,0.532572409366527,0.683931097796002,1,3.367862195592,3.27851888894022
"758",1.67820574370471,-0.483140345328421,0.68715160422916,1,3.37430320845832,3.28569833084088
"759",0.554438552345125,0.435003669642587,0.687610123216387,1,3.37522024643278,3.28671993874087
"760",1.45418687087119,-0.297416893816315,0.689330395766959,1,3.37866079153392,3.29055145424745
"761",0.704180178465512,0.315561605067217,0.689795617644537,1,3.37959123528907,3.29158724888527
"762",0.27742924211066,0.665449580101896,0.690916687215869,1,3.38183337443174,3.29408256133006
"763",1.6540374665165,-0.457393900489916,0.691809354038466,1,3.38361870807693,3.29606876159624
"764",0.171745482456009,0.764155101994803,0.700533377270156,1,3.40106675454031,3.31544155244578
"765",1.10229754620026,0.00633918390626788,0.702064491781007,1,3.40412898356201,3.31883356470832
"766",-0.461939839504668,1.28812879683886,0.705623868623946,1,3.41124773724789,3.32670852461313
"767",1.44963736425491,-0.271690345467382,0.706380733801632,1,3.41276146760326,3.32838108400196
"768",1.4114046447039,-0.237663941966532,0.708556977634928,1,3.41711395526986,3.33318622011749
"769",0.185513915583057,0.768204716854008,0.712378117150444,1,3.42475623430089,3.34160808779226
"770",1.18856488583833,-0.0483289168044568,0.714279019244646,1,3.42855803848929,3.34579012802585
"771",-0.678758641268032,1.48509019897593,0.721061264064298,1,3.4421225281286,3.36066707593669
"772",-0.112558911044787,1.0259235448577,0.723488454773227,1,3.44697690954645,3.36597336688445
"773",-1.13860773675091,1.86720794117565,0.726214290091454,1,3.45242858018291,3.37192071603004
"774",0.615284770613444,0.436573277768152,0.727308463789591,1,3.45461692757918,3.37430441272592
"775",0.121759998641046,0.839839485864198,0.72754465316883,1,3.45508930633766,3.3748186828882
"776",0.948632573255153,0.169528572195433,0.731284186186409,1,3.46256837237282,3.38294763297856
"777",0.588791645710936,0.465626944662432,0.733057613989702,1,3.4661152279794,3.38679369561026
"778",0.66265658435809,0.408041882960372,0.735168706067942,1,3.47033741213588,3.39136429913065
"779",-0.0399396776377224,0.986211802550723,0.738656307352811,1,3.47731261470562,3.39889615884873
"780",0.42200837321742,0.60935654837076,0.738907082954367,1,3.47781416590873,3.39943680934095
"781",-0.098808492386284,1.03819480492855,0.741690260299856,1,3.48338052059971,3.40542857883606
"782",0.399271807273958,0.635457078278705,0.744744599576108,1,3.48948919915222,3.41198580899646
"783",1.47939487098826,-0.241668674267808,0.748455720070924,1,3.49691144014185,3.41992659281689
"784",0.490840917661593,0.566139632650374,0.748964927500137,1,3.49792985500027,3.42101385063435
"785",-0.332657319133519,1.23870022023802,0.749102103027576,1,3.49820420605515,3.42130665113039
"786",1.08444117668306,0.0818302564666805,0.749246265460575,1,3.49849253092115,3.42161432106593
"787",-0.108431696990383,1.05680984457079,0.750023159016776,1,3.50004631803355,3.42327157952989
"788",0.111591884445813,0.877198886376741,0.750052240297579,1,3.50010448059516,3.42333358972198
"789",0.199506501537268,0.814875518744703,0.757378853240003,1,3.51475770648001,3.43889629595708
"790",0.813682862526491,0.318509295246698,0.761334466946421,1,3.52266893389284,3.44724785664284
"791",-0.300449408355562,1.23108968301734,0.763577077592067,1,3.52715415518413,3.45196655629445
"792",0.928409395864299,0.237401660219589,0.771068193684911,1,3.54213638736982,3.46764218807109
"793",0.354968261014854,0.707578991673332,0.772589970550629,1,3.54517994110126,3.47081010213762
"794",0.697975193218088,0.428225822197285,0.773140567730266,1,3.54628113546053,3.47195490458147
"795",0.172793618387291,0.860725201506716,0.775999154068465,1,3.55199830813693,3.47788658103661
"796",-0.390127029647055,1.32650100979956,0.780765265840057,1,3.56153053168011,3.48773177565915
"797",0.482736237517578,0.615815905235884,0.782318152992759,1,3.56463630598552,3.49092738294266
"798",-0.421721870070189,1.35789672224165,0.785101948516834,1,3.57020389703367,3.49664100479918
"799",1.0590701295588,0.150750131650957,0.786585312115631,1,3.57317062423126,3.49967765650999
"800",0.443664903687416,0.660414845598517,0.792153462424534,1,3.58430692484907,3.5110273565565
"801",0.789394403514854,0.380364872232353,0.793886220587037,1,3.58777244117407,3.5145434447854
"802",0.927265399965311,0.267837713284678,0.793920332479047,1,3.58784066495809,3.51461258866644
"803",0.895171980275539,0.294117141465476,0.793978629192789,1,3.58795725838558,3.51473074777912
"804",0.17948365476,0.884243011592249,0.798447121941999,1,3.596894243884,3.52376242026733
"805",1.36782717942326,-0.0794552631681779,0.803544084288486,1,3.60708816857697,3.53400341916334
"806",0.822915978645871,0.366108310871623,0.804044041276272,1,3.60808808255254,3.53500446386379
"807",1.4717186861858,-0.154340661299736,0.811244862504239,1,3.62248972500848,3.54935371269005
"808",-0.111953783818969,1.1391658262168,0.811588264792848,1,3.6231765295857,3.55003482567128
"809",0.31939748709946,0.7982147182209,0.820299169707146,1,3.64059833941429,3.56721628106271
"810",2.12111710537568,-0.668287258473569,0.823859162875955,1,3.64771832575191,3.5741855353643
"811",0.839687083840494,0.380201146957726,0.825567283427392,1,3.65113456685478,3.57751880857905
"812",1.03811014600433,0.227473877123482,0.832759012260021,1,3.66551802452004,3.59147848769074
"813",2.2255869089066,-0.726529791439826,0.844817196005711,1,3.68963439201142,3.61462315335382
"814",-0.299991196799737,1.33854074940492,0.847098114155652,1,3.6941962283113,3.61896581651563
"815",2.06248097311935,-0.5884089887011,0.848647858363913,1,3.69729571672783,3.62191018095261
"816",1.21505358044614,0.105709229153927,0.850349375481201,1,3.7006987509624,3.62513718540438
"817",1.14395987779244,0.171955391542282,0.856699826681164,1,3.71339965336233,3.63712949166131
"818",0.142629293255087,0.989793097739716,0.856897122296627,1,3.71379424459325,3.63750079106794
"819",1.64781747281506,-0.238021407867191,0.857800686721542,1,3.71560137344308,3.63920028483578
"820",-0.00617079609070003,1.12738740834007,0.869367777320395,1,3.73873555464079,3.66082160182529
"821",0.200877790585033,0.960495422201605,0.871042824777262,1,3.74208564955452,3.66393272600697
"822",1.90361046750456,-0.425568152166132,0.874305297807331,1,3.74861059561466,3.66997853736614
"823",0.785262601468044,0.490414255310815,0.87651692510992,1,3.75303385021984,3.67406694597236
"824",-0.899364408462905,1.8677260871099,0.877926410684202,1,3.7558528213684,3.67666838710703
"825",0.406011748521125,0.808319726191298,0.882906144012819,1,3.76581228802564,3.68583437919156
"826",0.513762778404674,0.720877907513812,0.883321737444996,1,3.76664347488999,3.68659763307074
"827",0.976031734922396,0.353040939687306,0.890761006179767,1,3.78152201235953,3.70021778659502
"828",0.287422250114445,0.917581322264653,0.892537228098844,1,3.78507445619769,3.70345838669753
"829",-0.179428586945621,1.30459403176087,0.897053589295548,1,3.7941071785911,3.71167960562646
"830",2.45206344477497,-0.843653539081956,0.897329869178809,1,3.79465973835762,3.71218168381004
"831",1.84246362620766,-0.339180854116364,0.902547953096845,1,3.80509590619369,3.72164710878116
"832",0.382348337976121,0.859927093242833,0.907914983733288,1,3.81582996746658,3.73135031370895
"833",0.624633128202147,0.668871790996877,0.913158538878714,1,3.82631707775743,3.74080121075174
"834",-0.235905348023341,1.37616672118494,0.916774516157139,1,3.83354903231428,3.74730321151212
"835",-0.537940599062239,1.62315250200815,0.917065013944069,1,3.83413002788814,3.74782505062695
"836",1.47100571704891,-0.015668820922528,0.918208686903213,1,3.83641737380642,3.74987878246208
"837",1.63534745793173,-0.149672692795108,0.918348577250636,1,3.83669715450127,3.75012991041087
"838",0.545245641420171,0.748207518499229,0.924402673964375,1,3.84880534792875,3.76098262915354
"839",-0.0492211144061267,1.25156175626956,0.938325401657406,1,3.87665080331481,3.78584200887265
"840",0.901304802320198,0.479037612062348,0.941096147020816,1,3.88219229404163,3.79077568648923
"841",0.215849476577042,1.05114486202015,0.950728504558828,1,3.90145700911766,3.80790049376522
"842",0.0326639575014441,1.20148475627483,0.951324590974801,1,3.9026491819496,3.80895906386145
"843",0.580923071839757,0.760913361415587,0.956808965804905,1,3.91361793160981,3.81869337565867
"844",1.48709809651828,0.0271210867654153,0.961531321294434,1,3.92306264258887,3.82706880049452
"845",-0.604009754754033,1.73477526439336,0.96174183088512,1,3.92348366177024,3.82744204010788
"846",-0.580582172084415,1.71572507087688,0.961802518700421,1,3.92360503740084,3.82754963973537
"847",2.25184180012688,-0.596159778969415,0.962406424629467,1,3.92481284925893,3.82862032722081
"848",0.663198615687065,0.701092276716581,0.962507375703952,1,3.9250147514079,3.82879930036176
"849",0.543825968956194,0.799846880077944,0.963504471741487,1,3.92700894348297,3.8305669211745
"850",0.330141609857869,0.981726246989105,0.969241768533816,1,3.93848353706763,3.84073478822203
"851",0.569631366692422,0.794001588219469,0.975297494691774,1,3.95059498938355,3.85146312962928
"852",0.0220403186670302,1.26319290650818,0.992404539459453,1,3.98480907891891,3.88176826781025
"853",-0.673754508319701,1.83147737628526,0.992536509442271,1,3.98507301888454,3.88200212331234
"854",0.680810824800176,0.725604733448421,0.992633582128282,1,3.98526716425656,3.88217414077963
"855",1.47696958979247,0.0800180099725512,0.996099271713827,1,3.99219854342765,3.88831624053131
"856",-0.337143856258392,1.56169550530755,0.996455639798837,1,3.99291127959767,3.88894790414582
"857",-0.137027503269731,1.4017799338225,0.999150265264752,1,3.99830053052951,3.89372472397363
"858",0.0566982219802716,1.24939658028965,1.00363753380196,1,4.00727506760392,3.90168196494508
"859",1.64235903904485,-0.0357906382961913,1.01099575061517,1,4.02199150123034,3.91473842261618
"860",1.10246464075191,0.405251063186807,1.01116598466613,1,4.02233196933227,3.91504062086197
"861",-0.50873701541522,1.73675433231895,1.02353058135532,1,4.04706116271063,3.93700866243411
"862",-0.42139311357139,1.66554121783918,1.02361027398351,1,4.04722054796702,3.93715037761289
"863",0.845891777793581,0.6311873447821,1.02390454930294,1,4.04780909860588,3.93767369398074
"864",1.33675821086468,0.236970883942331,1.02899698286174,1,4.05799396572349,3.94673343219711
"865",0.756125511499489,0.71419105109151,1.0314257720372,1,4.06285154407441,3.95105694664941
"866",0.771745490447405,0.710878338003173,1.03873869760868,1,4.07747739521737,3.96408508903545
"867",0.750501453155831,0.731294884788501,1.04111737783822,1,4.08223475567645,3.96832617324821
"868",-1.16761926209419,2.31062215524751,1.05133296370975,1,4.10266592741951,3.98655956887836
"869",0.459589441005854,0.998006417077925,1.0637223309786,1,4.12744466195721,4.00871547520933
"870",0.041230624270294,1.3465957766142,1.06914513978896,1,4.13829027957791,4.01842764690702
"871",1.29851372621074,0.333703016885386,1.0797374349589,1,4.1594748699178,4.03742322571296
"872",0.878203626952291,0.682819359693532,1.08433434383023,1,4.16866868766046,4.0456770527598
"873",-0.0589340902617142,1.44876163078747,1.08493274232144,1,4.16986548464288,4.04675192378427
"874",0.232631769508576,1.21326617219957,1.08692118544163,1,4.17384237088326,4.05032437242775
"875",1.43457370342612,0.239770836976316,1.09302976654498,1,4.18605953308997,4.06130588384079
"876",1.87466882681447,-0.118928794989076,1.09352282177445,1,4.18704564354891,4.06219270098609
"877",-0.471683425529536,1.80219361684425,1.09765438109107,1,4.19530876218213,4.06962635434225
"878",1.70596400724007,0.0277243043419803,1.10042152762966,1,4.20084305525932,4.07460764679168
"879",0.850232257121884,0.729021188511351,1.10243147895757,1,4.20486295791515,4.07822713727129
"880",-0.366703258827641,1.74022371067158,1.11604798536094,1,4.23209597072188,4.10277528110853
"881",0.986039270447351,0.636155160280066,1.1163896596706,1,4.2327793193412,4.10339187821858
"882",-0.204346400211973,1.61876495103269,1.12464992808954,1,4.24929985617908,4.1183079197907
"883",-0.0989732047696172,1.53770362315414,1.12850395389611,1,4.25700790779223,4.12527352765968
"884",-0.238646624327644,1.65250784116715,1.12909369190632,1,4.25818738381265,4.12633974831748
"885",0.235021308250671,1.27310478693794,1.13478325410644,1,4.26956650821289,4.1366311267928
